"0","# Dane pod lupą - obróbka"
"0","dim(pokoje)"
"1","[1]"
"1"," 9321"
"1","   16"
"1","
"
"0","str(pokoje)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","9321"
"1"," obs. of  "
"1","16"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","data_dodania        "
"1",":"
"1"," chr  "
"1","""01/10/2016"" ""01/10/2016"" ""01/10/2016"" ""01/10/2016"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lokalizacja         "
"1",":"
"1"," chr  "
"1","""Białołęka, Warszawa"" ""Bielany, Warszawa"" ""Bielany, Warszawa"" ""Bydgoszcz, Kujawsko - pomorskie"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","href                "
"1",":"
"1"," chr  "
"1","""https://www.gumtree.pl/a-pokoje-do-wynajecia/bialoleka/pokoje-pracownicze-noclegi-pracownicze-dla-firm+-kwatery/100168743856091""| __truncated__ ""https://www.gumtree.pl/a-pokoje-do-wynajecia/bielany/pok%C3%B3j-dla-studentki-uksw-wat-awf-uw-od-pa%C5%BCdziernika/100179124557""| __truncated__ ""https://www.gumtree.pl/a-pokoje-do-wynajecia/bielany/du%C5%BCy-pok%C3%B3j-w-pobli%C5%BCu-metra/1001791212730910660279809"" ""https://www.gumtree.pl/a-pokoje-do-wynajecia/bydgoszcz/pokoje-po-remoncie-w-centrum-miasta/1001791361140911038700709"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","opis                "
"1",":"
"1"," chr  "
"1","""Ofertę swoją kierujemy zarówno do dużych firm jak i indywidualnych grup, które wykonują różnego rodzaju prace w Warszawie lub o""| __truncated__ ""Wynajme pokój umeblowany/kanapa ikea, szafa, biurko/Do metra stare bielany jest 5 minut.W mieszkaniu jest nowa pralka bosch, lo""| __truncated__ ""Duży 20m2 pokój z loggią, w pobliżu metra Wawrzyszew. Pokój umeblowany, internet, widna kuchnia, przedpokój. Bardzo dobra komun""| __truncated__ ""Miejsce w jasnym, przestronnym pokoju dwuosobowym o pow.17m2, w \r\nwyremontowanym mieszkaniu w kamienicy. Mieszkanie zlokalizo""| __truncated__"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","adres               "
"1",":"
"1"," chr  "
"1","""Bryły 42"" NA ""Bielany, Warszawa, Polska"" ""Gdańska"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cena                "
"1",":"
"1"," chr  "
"1","""12 zł"" ""1 000 zł"" ""Proszę o kontakt"" ""400 zł"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tytuł               "
"1",":"
"1"," chr  "
"1","""Pokoje pracownicze, noclegi pracownicze dla firm- kwatery"" ""POKÓJ DLA STUDENTKI UKSW, WAT, AWF, UW OD PAŻDZIERNIKA!!!!!!!!!!!!"" ""Duży pokój  w pobliżu metra"" ""Pokoje po remoncie w centrum miasta"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","do_wynajęcia_przez  "
"1",":"
"1"," chr  "
"1","""Właściciel"" ""Właściciel"" ""Właściciel"" ""Właściciel"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","współdzielenie      "
"1",":"
"1"," chr  "
"1","""Współdzielenie pokoju"" ""Współdzielenie mieszkania/domu"" ""Współdzielenie mieszkania/domu"" ""Współdzielenie pokoju"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wielkość_(m2)       "
"1",":"
"1"," int  "
"1","NA 80 59 17 NA 25 12 20 80 27"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","liczba_pokoi        "
"1",":"
"1"," chr  "
"1","NA ""4 pokoje"" ""2 pokoje"" ""3 pokoje"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rodzaj_nieruchomości"
"1",":"
"1"," chr  "
"1","""Dom"" ""Mieszkanie"" ""Mieszkanie"" ""Mieszkanie"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","preferowana_płeć    "
"1",":"
"1"," chr  "
"1","NA ""Kobieta"" ""Bez preferencji"" ""Bez preferencji"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","palący              "
"1",":"
"1"," chr  "
"1","NA ""Nie"" ""Nie"" ""Nie"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","przyjazne_zwierzakom"
"1",":"
"1"," chr  "
"1","NA ""Nie"" ""Nie"" ""Nie"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dostępny            "
"1",":"
"1"," chr  "
"1","NA ""01/10/2016"" ""01/10/2016"" ""03/10/2016"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","16"
"1","
"
"1","  .. .."
"1","$ "
"1","data_dodania        "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","lokalizacja         "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","href                "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","opis                "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","adres               "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","cena                "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","tytuł               "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","do_wynajęcia_przez  "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","współdzielenie      "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","wielkość_(m2)       "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","liczba_pokoi        "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","rodzaj_nieruchomości"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","preferowana_płeć    "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","palący              "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","przyjazne_zwierzakom"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","dostępny            "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
