"0","pokoje %>%"
"0","  filter("
"0","    cena <= 100,"
"0","    wielkosc <= 10"
"0","  ) %>%"
"0","  .$opis"
"1","[1]"
"1"," ""DO DYSPOZYCJI GOŚCI ODDAJEMY 36 miejsc noclegowych na dwóch kondygnacjachPosiadamy 6 pokoi 6-osobowych. Oferta skierowana do grup.Pokoje są ogrzewane c.o. i wyposażone w:-łóżka (piętrowe i pojedyncze)-szafę ubraniową-szafki nocne-stół-krzesła-lampkę nocną-gniazdko internetowePonadto na każdym piętrze znajdują się:-aneks sanitarny z natryskami i umywalkami z bieżącą ciepłą i zimną wodą oraz toaletami-w pełni wyposażony aneks kuchennyNa terenie obiektu znajduje się :-sala szkoleniowa z odbiornikiem audiowizualnym-stół do ping ponga-tawerna - restauracja z całodziennym wyzywieniem-winda-siłownia- mała siłownia otwartaNa zamykanym terenie (kamery) mieści się parking, wypożyczalnia sprzętu wodnego (łódki, jachty, kajaki, rowerki wodne i i.in.) oraz miejsce na grilla. W pobliżu znajduje się boisko do koszykówki, plac zabaw, sklepy spożywcze, poczta. Ośrodek szkoleniowo- żeglarski Horn w Krakowie - najtańsze noclegi od 30 zł""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[2]"
