"0","dane %>%
  filter(between(cena, 2000, 3000)) %>%
  .$opis
"
"1"," [1]"
"1"," ""Mam do wynajecia 2 przechodni pokoje do wynajecia w tym samym mieszkaniu w centrum (Metro Ratusz arsenal.Ul Anielewicza 4)  Pokój jest12m który znajduje się w mieszkaniu 3 pokojowym w bloku dzielnica centrum. Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, telewizja kablowa, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za 1 pokoj:1000zl Caly pokoj 2000zl dla 2-3 osob\r\ntel:7 95 689 328\r\nZapraszam\r\nNICE Room for rent CITY CENTRE/UL.Anielewicza 4. Each of them 12sq.m offered to the renter, the whole apartment (55 sq m, 3rooms). Convenienient location on the 2nd floor.Flat is in city center 7 minutes to Metro Ratusz arsenal tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. Whole Flat is fully furnished and without owner.PRICE For one room:1000zlWhole big room cost 2000zl for 2-3people.\r\n\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [2]"
"1"," ""Mam do wynajecia duzy pokoj do wynajecia w centrum (Metro Ratusz Arsenal/Ul.Anielewicza 4) Pokój jest 26m który znajduje się w mieszkaniu 2 pokojowym w bloku dzielnica centrum. Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, telewizja kablowa, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.Caly pokoj 2000zl dla 2-3 osob\r\ntel:7 95 689 328\r\nZapraszam\r\nNICE BIG Room for rent CITY CENTRE/UL.Anielewicza 4. Room is 26sq.m offered to the renter, the whole apartment (55 sq m, 2rooms). Convenienient location on the 2nd floor.Flat is in city center 7 minutes to Metro Ratusz arsenal tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. Whole Flat is fully furnished and without owner.Whole big room cost 2000zl for 2-3people.\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1"," [3]"
"1"," ""Mieszkanie na Żoliborzu, ul. Dymińska obok Cytadeli.2 pokoje, 1 piętro, blok z cegły.Mieszkanie czyste, ciche, słoneczne, umeblowane, kuchnia widna, osobna, Łazienka z kabiną prysznicową.BARDZO DOBRA LOKALIZACJA! Zielono, dużo miejsc spacerowych.Wymagana jednomiesięczna kaucja.Koszt najmu wynosi 2000 zł.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [4]"
"1"," ""Duzy Pokoj dla 1-2osob Od zarazPiekny pokoj do wynajecia W centrum (Metro Ratusz Arsenal/ul.Adersa24) Wynajme pokój 26m2 który znajduje się w 2 pokojowym mieszkaniu. Mieszkanie jest dobrym standardzie kompletnie wyposażone (pralka, zmywarka, sprzęt kuchenny, telewizja kablowa, etc.) Nie toleruje zwierząt w mieszkaniu oraz palenia papierosów .\r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za:2000zl \r\ntel:7 95 689 328\r\nZapraszam\r\nNICE Big Room for 1-2 person CITY CENTRE\r\nBeautiful, clean apartment. Room is 26sq.m offered to the renter, the whole apartment (56 sq m, 2rooms). Convenienient location on the 2nd floor with elevator.Flat is in city center 7 minutes to Metro(METRO RATUSZ ARSENAL/UL.ANDERSA24), tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. Whole Flat is fully furnished and without owner.PRICE:2000zlAvaialble from now!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [5]"
