"0","dane <-"
"0","  test13 %>%"
"0","  select(-opis)"
"0","summary(dane)"
"1"," lokalizacja       "
"1","      cena     "
"1","  do_wynajecia_przez"
"1","                   liczba_pokoi "
"1"," rodzaj_nieruchomosci"
"1","
"
"1"," Length:10005      "
"1"," Min.   :1000  "
"1"," Agencja   :8062    "
"1"," 2 pokoje                :6590  "
"1"," Dom       :  47     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2300  "
"1"," Nie podano:  69    "
"1"," 3 pokoje                :2280  "
"1"," Inne      :  76     "
"1","
"
"1"," Mode  :character  "
"1"," Median :2650  "
"1"," Właściciel:1874    "
"1"," 4 pokoje                : 220  "
"1"," Mieszkanie:9882     "
"1","
"
"1","                   "
"1"," Mean   :2843  "
"1","                    "
"1"," 5 pokoi                 :   5  "
"1","                     "
"1","
"
"1","                   "
"1"," 3rd Qu.:3300  "
"1","                    "
"1"," 6 lub więcej pokoi      :   1  "
"1","                     "
"1","
"
"1","                   "
"1"," Max.   :5000  "
"1","                    "
"1"," Kawalerka lub garsoniera: 884  "
"1","                     "
"1","
"
"1","                   "
"1","               "
"1","                    "
"1"," Nie podano              :  25  "
"1","                     "
"1","
"
"1","    wielkosc     "
"1","       parking    "
"1","              liczba_lazienek"
"1"," palacy    "
"1"," przyjazne_zwierzakom"
"1"," liczba_wyrazow "
"1","
"
"1"," Min.   : 20.00  "
"1"," Brak      :  93  "
"1"," 1 łazienka           :5902  "
"1"," Nie:1193  "
"1"," Nie:1241            "
"1"," Min.   :  2.0  "
"1","
"
"1"," 1st Qu.: 43.00  "
"1"," Garaż     :2758  "
"1"," 2 łazienki           : 451  "
"1"," Tak:8812  "
"1"," Tak:8764            "
"1"," 1st Qu.: 85.0  "
"1","
"
"1"," Median : 52.00  "
"1"," Kryty     : 574  "
"1"," 3 łazienki           :   1  "
"1","           "
"1","                     "
"1"," Median :129.0  "
"1","
"
"1"," Mean   : 54.15  "
"1"," Nie podano:5024  "
"1"," 4 lub więcej łazienek:   1  "
"1","           "
"1","                     "
"1"," Mean   :134.4  "
"1","
"
"1"," 3rd Qu.: 62.00  "
"1"," Ulica     :1556  "
"1"," Nie podano           :3650  "
"1","           "
"1","                     "
"1"," 3rd Qu.:167.0  "
"1","
"
"1"," Max.   :100.00  "
"1","                  "
"1","                             "
"1","           "
"1","                     "
"1"," Max.   :528.0  "
"1","
"
"1","                 "
"1","                  "
"1","                             "
"1","           "
"1","                     "
"1","                "
"1","
"
